sku,descripcion,categoria,subcategoria,impermeable,capacidad_litros,precio_lista,margen
SKU100361,Producto 362,Belleza,Maquillaje,0,0.0,1634070.0,0.3
SKU100362,Producto 363,Belleza,Cuidado piel,0,30.0,669709.0,0.31
SKU100363,Producto 364,Accesorios,Gafas,0,20.0,2953518.0,0.26
SKU100364,Producto 365,Herramientas,Manuales,0,10.0,2079841.0,0.32
SKU100365,Producto 366,Electrónica,Audio,0,20.0,2744610.0,0.1
SKU100366,Producto 367,Belleza,Perfumes,0,5.0,1504310.0,0.08
SKU100367,Producto 368,Herramientas,Jardín,0,10.0,1961233.0,0.38
SKU100368,Producto 369,Herramientas,Eléctricas,0,30.0,337605.0,0.11
SKU100369,Producto 370,Moda,Mujer,0,3.0,2702056.0,0.4
SKU100370,Producto 371,Infantil,Ropa infantil,0,1.5,1809540.0,0.32
SKU100371,Producto 372,Herramientas,Eléctricas,0,30.0,1728417.0,0.39
SKU100372,Producto 373,Electrónica,Computadores,0,10.0,1161753.0,0.26
SKU100373,Producto 374,Moda,Unisex,0,1.5,515524.0,0.35
SKU100374,Producto 375,Infantil,Cuidado,0,3.0,289204.0,0.36
SKU100375,Producto 376,Electrónica,Computadores,0,10.0,1180101.0,0.17
SKU100376,Producto 377,Accesorios,Bolsos,0,5.0,2162757.0,0.17
SKU100377,Producto 378,Hogar,Muebles,0,3.0,2848934.0,0.21
SKU100378,Producto 379,Hogar,Decoración,0,20.0,422304.0,0.24
SKU100379,Producto 380,Deportes,Fitness,1,1.5,112926.0,0.15
SKU100380,Producto 381,Infantil,Ropa infantil,0,3.0,2527758.0,0.39
SKU100381,Producto 382,Herramientas,Manuales,0,3.0,1798592.0,0.18
SKU100382,Producto 383,Moda,Mujer,0,1.5,1433227.0,0.19
SKU100383,Producto 384,Accesorios,Bolsos,0,0.0,1250125.0,0.33
SKU100384,Producto 385,Hogar,Muebles,0,1.5,1389851.0,0.08
SKU100385,Producto 386,Accesorios,Relojes,1,1.5,2402259.0,0.33
SKU100386,Producto 387,Electrónica,Imagen,0,20.0,35656.0,0.09
SKU100387,Producto 388,Infantil,Cuidado,0,10.0,292915.0,0.42
SKU100388,Producto 389,Herramientas,Eléctricas,0,10.0,2374240.0,0.33
SKU100389,Producto 390,Herramientas,Jardín,0,0.0,571696.0,0.27
SKU100390,Producto 391,Herramientas,Manuales,0,3.0,2202030.0,0.37
SKU100391,Producto 392,Belleza,Perfumes,0,30.0,2177828.0,0.3
SKU100392,Producto 393,Accesorios,Relojes,1,0.0,2712024.0,0.31
SKU100393,Producto 394,Moda,Unisex,0,3.0,2963251.0,0.43
SKU100394,Producto 395,Accesorios,Bolsos,1,30.0,151613.0,0.29
SKU100395,Producto 396,Electrónica,Imagen,0,0.0,558115.0,0.28
SKU100396,Producto 397,Herramientas,Jardín,0,1.5,952307.0,0.1
SKU100397,Producto 398,Accesorios,Relojes,0,30.0,906100.0,0.42
SKU100398,Producto 399,Herramientas,Eléctricas,0,1.5,1276853.0,0.37
SKU100399,Producto 400,Deportes,Outdoor,1,30.0,2588887.0,0.39
SKU100400,Producto 401,Hogar,Muebles,0,1.5,1576855.0,0.31
SKU100401,Producto 402,Hogar,Decoración,0,20.0,1796884.0,0.14
SKU100402,Producto 403,Herramientas,Eléctricas,0,5.0,1453564.0,0.4
SKU100403,Producto 404,Deportes,Fitness,0,3.0,1032827.0,0.34
SKU100404,Producto 405,Hogar,Muebles,0,5.0,1725835.0,0.37
SKU100405,Producto 406,Infantil,Ropa infantil,0,5.0,2376355.0,0.18
SKU100406,Producto 407,Accesorios,Gafas,0,1.5,1570101.0,0.22
SKU100407,Producto 408,Belleza,Perfumes,0,5.0,714219.0,0.06
SKU100408,Producto 409,Accesorios,Relojes,1,1.5,2971217.0,0.05
SKU100409,Producto 410,Electrónica,Computadores,0,10.0,1596233.0,0.43
SKU100410,Producto 411,Hogar,Cocina,0,3.0,228689.0,0.05
SKU100411,Producto 412,Infantil,Juguetes,0,10.0,2306221.0,0.21
SKU100412,Producto 413,Hogar,Muebles,0,10.0,1449748.0,0.28
SKU100413,Producto 414,Hogar,Decoración,0,5.0,2952569.0,0.36
SKU100414,Producto 415,Hogar,Muebles,0,0.0,1022384.0,0.26
SKU100415,Producto 416,Deportes,Outdoor,1,0.0,731556.0,0.09
SKU100416,Producto 417,Electrónica,Audio,0,20.0,905069.0,0.39
SKU100417,Producto 418,Belleza,Cuidado piel,0,1.5,716151.0,0.07
SKU100418,Producto 419,Infantil,Ropa infantil,0,0.0,2732811.0,0.07
SKU100419,Producto 420,Belleza,Maquillaje,0,30.0,1165293.0,0.32
SKU100420,Producto 421,Deportes,Ciclismo,1,5.0,2870119.0,0.37
SKU100421,Producto 422,Deportes,Ciclismo,0,10.0,286445.0,0.22
SKU100422,Producto 423,Hogar,Decoración,0,30.0,2835301.0,0.24
SKU100423,Producto 424,Accesorios,Gafas,0,10.0,2967771.0,0.35
SKU100424,Producto 425,Herramientas,Jardín,0,5.0,710382.0,0.43
SKU100425,Producto 426,Deportes,Ciclismo,1,30.0,707096.0,0.38
SKU100426,Producto 427,Infantil,Ropa infantil,0,20.0,707396.0,0.12
SKU100427,Producto 428,Infantil,Cuidado,0,1.5,129461.0,0.43
SKU100428,Producto 429,Electrónica,Imagen,0,20.0,2406294.0,0.3
SKU100429,Producto 430,Infantil,Cuidado,0,30.0,2653682.0,0.42
SKU100430,Producto 431,Deportes,Ciclismo,1,1.5,1584594.0,0.15
SKU100431,Producto 432,Belleza,Perfumes,0,3.0,2279551.0,0.33
SKU100432,Producto 433,Infantil,Cuidado,0,3.0,2451183.0,0.14
SKU100433,Producto 434,Accesorios,Gafas,1,10.0,1620184.0,0.29
SKU100434,Producto 435,Herramientas,Manuales,0,20.0,2583178.0,0.23
SKU100435,Producto 436,Moda,Mujer,1,3.0,833419.0,0.24
SKU100436,Producto 437,Hogar,Cocina,0,3.0,2867841.0,0.39
SKU100437,Producto 438,Accesorios,Gafas,1,0.0,1000573.0,0.42
SKU100438,Producto 439,Infantil,Cuidado,0,3.0,279221.0,0.21
SKU100439,Producto 440,Infantil,Juguetes,0,30.0,35145.0,0.33
SKU100440,Producto 441,Accesorios,Relojes,0,1.5,1607156.0,0.43
SKU100441,Producto 442,Electrónica,Computadores,0,10.0,2685550.0,0.45
SKU100442,Producto 443,Herramientas,Manuales,0,1.5,1495537.0,0.24
SKU100443,Producto 444,Moda,Unisex,1,10.0,2721411.0,0.28
SKU100444,Producto 445,Moda,Unisex,0,1.5,1640461.0,0.4
SKU100445,Producto 446,Infantil,Cuidado,0,0.0,2638317.0,0.37
SKU100446,Producto 447,Deportes,Outdoor,0,5.0,2554734.0,0.4
SKU100447,Producto 448,Electrónica,Imagen,0,0.0,1015346.0,0.15
SKU100448,Producto 449,Herramientas,Eléctricas,0,10.0,2046819.0,0.3
SKU100449,Producto 450,Belleza,Perfumes,0,20.0,583880.0,0.4
SKU100450,Producto 451,Deportes,Ciclismo,1,10.0,2618094.0,0.06
SKU100451,Producto 452,Belleza,Perfumes,0,30.0,35333.0,0.38
SKU100452,Producto 453,Accesorios,Bolsos,0,10.0,2235655.0,0.11
SKU100453,Producto 454,Deportes,Outdoor,1,5.0,1677422.0,0.35
SKU100454,Producto 455,Infantil,Juguetes,0,5.0,39030.0,0.16
SKU100455,Producto 456,Infantil,Ropa infantil,0,20.0,992772.0,0.27
SKU100456,Producto 457,Infantil,Cuidado,0,30.0,1142552.0,0.05
SKU100457,Producto 458,Belleza,Cuidado piel,0,10.0,2343939.0,0.09
SKU100458,Producto 459,Herramientas,Eléctricas,0,20.0,74915.0,0.22
SKU100459,Producto 460,Deportes,Ciclismo,1,1.5,1038779.0,0.3
SKU100460,Producto 461,Belleza,Cuidado piel,0,20.0,2266023.0,0.37
SKU100461,Producto 462,Accesorios,Bolsos,1,5.0,2069899.0,0.08
SKU100462,Producto 463,Hogar,Muebles,0,3.0,515805.0,0.36
SKU100463,Producto 464,Belleza,Perfumes,0,0.0,1754868.0,0.19
SKU100464,Producto 465,Infantil,Cuidado,0,1.5,242589.0,0.39
SKU100465,Producto 466,Accesorios,Gafas,1,20.0,2920997.0,0.44
SKU100466,Producto 467,Hogar,Decoración,0,5.0,1949769.0,0.29
SKU100467,Producto 468,Moda,Mujer,0,5.0,93269.0,0.06
SKU100468,Producto 469,Belleza,Perfumes,0,20.0,1128064.0,0.38
SKU100469,Producto 470,Moda,Unisex,0,3.0,2056220.0,0.23
SKU100470,Producto 471,Herramientas,Jardín,0,20.0,1416247.0,0.43
SKU100471,Producto 472,Infantil,Cuidado,0,3.0,1365133.0,0.12
SKU100472,Producto 473,Accesorios,Bolsos,0,30.0,2481244.0,0.17
SKU100473,Producto 474,Electrónica,Audio,0,1.5,2323012.0,0.14
SKU100474,Producto 475,Infantil,Ropa infantil,0,3.0,834313.0,0.43
SKU100475,Producto 476,Hogar,Cocina,0,5.0,113281.0,0.34
SKU100476,Producto 477,Moda,Unisex,0,30.0,1270787.0,0.31
SKU100477,Producto 478,Accesorios,Relojes,1,20.0,2285080.0,0.23
SKU100478,Producto 479,Accesorios,Gafas,0,3.0,1239815.0,0.41
SKU100479,Producto 480,Accesorios,Gafas,0,30.0,2242594.0,0.13
SKU100480,Producto 481,Herramientas,Jardín,0,0.0,1961967.0,0.2
SKU100481,Producto 482,Accesorios,Relojes,0,30.0,1425167.0,0.27
SKU100482,Producto 483,Belleza,Cuidado piel,0,5.0,572866.0,0.4
SKU100483,Producto 484,Herramientas,Manuales,0,10.0,477901.0,0.23
SKU100484,Producto 485,Moda,Mujer,0,1.5,2287851.0,0.3
SKU100485,Producto 486,Belleza,Perfumes,0,5.0,116928.0,0.42
SKU100486,Producto 487,Belleza,Cuidado piel,0,3.0,572667.0,0.23
SKU100487,Producto 488,Accesorios,Relojes,0,20.0,369578.0,0.1
SKU100488,Producto 489,Hogar,Muebles,0,5.0,757669.0,0.27
SKU100489,Producto 490,Hogar,Decoración,0,0.0,499260.0,0.31
SKU100490,Producto 491,Moda,Unisex,0,10.0,821600.0,0.37
SKU100491,Producto 492,Electrónica,Imagen,0,3.0,2953367.0,0.11
SKU100492,Producto 493,Moda,Hombre,0,10.0,235892.0,0.21
SKU100493,Producto 494,Hogar,Decoración,0,20.0,2924606.0,0.34
SKU100494,Producto 495,Moda,Unisex,0,3.0,2091046.0,0.39
SKU100495,Producto 496,Moda,Mujer,0,20.0,2725300.0,0.34
SKU100496,Producto 497,Electrónica,Imagen,0,3.0,332692.0,0.15
SKU100497,Producto 498,Deportes,Ciclismo,1,0.0,1721295.0,0.06
SKU100498,Producto 499,Deportes,Ciclismo,0,20.0,1862104.0,0.33
SKU100499,Producto 500,Deportes,Ciclismo,1,1.5,2331898.0,0.43
SKU100500,Producto 501,Moda,Unisex,1,0.0,1562781.0,0.09
SKU100501,Producto 502,Electrónica,Audio,0,10.0,265875.0,0.38
SKU100502,Producto 503,Infantil,Juguetes,0,1.5,1202831.0,0.1
SKU100503,Producto 504,Deportes,Outdoor,1,30.0,618560.0,0.33
SKU100504,Producto 505,Hogar,Decoración,0,30.0,616448.0,0.12
SKU100505,Producto 506,Hogar,Muebles,0,0.0,2855619.0,0.1
SKU100506,Producto 507,Herramientas,Manuales,0,3.0,114127.0,0.42
SKU100507,Producto 508,Hogar,Muebles,0,30.0,1846574.0,0.17
SKU100508,Producto 509,Moda,Unisex,0,5.0,2615488.0,0.34
SKU100509,Producto 510,Infantil,Ropa infantil,0,20.0,2354600.0,0.29
SKU100510,Producto 511,Electrónica,Audio,0,30.0,258742.0,0.41
SKU100511,Producto 512,Herramientas,Manuales,0,5.0,1800478.0,0.36
SKU100512,Producto 513,Accesorios,Gafas,0,30.0,1937862.0,0.26
SKU100513,Producto 514,Herramientas,Jardín,0,1.5,1327050.0,0.34
SKU100514,Producto 515,Herramientas,Eléctricas,0,5.0,756368.0,0.11
SKU100515,Producto 516,Hogar,Muebles,0,10.0,1854911.0,0.18
SKU100516,Producto 517,Deportes,Ciclismo,0,20.0,1023949.0,0.12
SKU100517,Producto 518,Infantil,Cuidado,0,30.0,1312293.0,0.07
SKU100518,Producto 519,Belleza,Maquillaje,0,5.0,1674983.0,0.34
SKU100519,Producto 520,Infantil,Ropa infantil,0,20.0,1010298.0,0.27
SKU100520,Producto 521,Accesorios,Bolsos,0,3.0,1957971.0,0.13
SKU100521,Producto 522,Moda,Mujer,1,3.0,677272.0,0.22
SKU100522,Producto 523,Moda,Mujer,1,30.0,787895.0,0.24
SKU100523,Producto 524,Herramientas,Manuales,0,20.0,2883126.0,0.22
SKU100524,Producto 525,Accesorios,Gafas,0,5.0,1893719.0,0.34
SKU100525,Producto 526,Belleza,Maquillaje,0,20.0,2963196.0,0.07
SKU100526,Producto 527,Belleza,Perfumes,0,0.0,1551708.0,0.29
SKU100527,Producto 528,Infantil,Ropa infantil,0,1.5,2181268.0,0.24
SKU100528,Producto 529,Deportes,Outdoor,1,1.5,1801216.0,0.37
SKU100529,Producto 530,Hogar,Cocina,0,30.0,844947.0,0.29
SKU100530,Producto 531,Hogar,Cocina,0,20.0,1090270.0,0.2
SKU100531,Producto 532,Accesorios,Bolsos,1,1.5,1902049.0,0.34
SKU100532,Producto 533,Deportes,Outdoor,0,3.0,2332481.0,0.21
SKU100533,Producto 534,Belleza,Perfumes,0,20.0,555456.0,0.15
SKU100534,Producto 535,Hogar,Muebles,0,20.0,1547593.0,0.22
SKU100535,Producto 536,Belleza,Perfumes,0,20.0,1486988.0,0.15
SKU100536,Producto 537,Accesorios,Gafas,0,5.0,1226962.0,0.29
SKU100537,Producto 538,Infantil,Cuidado,0,30.0,1090515.0,0.29
SKU100538,Producto 539,Infantil,Ropa infantil,0,20.0,1963327.0,0.17
SKU100539,Producto 540,Hogar,Decoración,0,5.0,789238.0,0.31
SKU100540,Producto 541,Moda,Hombre,1,30.0,1773470.0,0.29
SKU100541,Producto 542,Moda,Hombre,1,5.0,2910067.0,0.23
SKU100542,Producto 543,Belleza,Cuidado piel,0,3.0,2653455.0,0.23
SKU100543,Producto 544,Infantil,Cuidado,0,1.5,1357357.0,0.32
SKU100544,Producto 545,Moda,Mujer,0,0.0,1304045.0,0.15
SKU100545,Producto 546,Infantil,Juguetes,0,3.0,2846778.0,0.15
SKU100546,Producto 547,Deportes,Fitness,1,20.0,519505.0,0.06
SKU100547,Producto 548,Belleza,Maquillaje,0,10.0,1083062.0,0.26
SKU100548,Producto 549,Electrónica,Audio,0,0.0,2535628.0,0.37
SKU100549,Producto 550,Deportes,Outdoor,1,5.0,2595364.0,0.27
SKU100550,Producto 551,Hogar,Cocina,0,3.0,353520.0,0.16
SKU100551,Producto 552,Electrónica,Audio,0,1.5,386453.0,0.14
SKU100552,Producto 553,Moda,Mujer,1,1.5,137244.0,0.1
SKU100553,Producto 554,Herramientas,Manuales,0,20.0,556431.0,0.09
SKU100554,Producto 555,Deportes,Fitness,1,0.0,1531560.0,0.07
SKU100555,Producto 556,Belleza,Perfumes,0,1.5,1204189.0,0.24
SKU100556,Producto 557,Hogar,Cocina,0,3.0,34721.0,0.43
SKU100557,Producto 558,Deportes,Ciclismo,0,1.5,2919831.0,0.28
SKU100558,Producto 559,Hogar,Muebles,0,30.0,1574756.0,0.19
SKU100559,Producto 560,Herramientas,Jardín,0,20.0,436161.0,0.06
SKU100560,Producto 561,Accesorios,Relojes,1,10.0,447756.0,0.43
SKU100561,Producto 562,Accesorios,Relojes,0,5.0,2026829.0,0.44
SKU100562,Producto 563,Hogar,Muebles,0,0.0,2197872.0,0.11
SKU100563,Producto 564,Accesorios,Bolsos,1,20.0,2607064.0,0.12
SKU100564,Producto 565,Herramientas,Jardín,0,1.5,1991664.0,0.44
SKU100565,Producto 566,Infantil,Juguetes,0,3.0,2056079.0,0.25
SKU100566,Producto 567,Moda,Mujer,0,0.0,2496014.0,0.4
SKU100567,Producto 568,Electrónica,Audio,0,0.0,110553.0,0.42
SKU100568,Producto 569,Infantil,Juguetes,0,20.0,2757660.0,0.29
SKU100569,Producto 570,Deportes,Fitness,1,30.0,1983479.0,0.21
SKU100570,Producto 571,Belleza,Cuidado piel,0,10.0,1740012.0,0.19
SKU100571,Producto 572,Electrónica,Imagen,0,1.5,2998253.0,0.07
SKU100572,Producto 573,Accesorios,Bolsos,0,0.0,2601987.0,0.45
SKU100573,Producto 574,Accesorios,Gafas,0,10.0,2351509.0,0.28
SKU100574,Producto 575,Belleza,Cuidado piel,0,0.0,345147.0,0.31
SKU100575,Producto 576,Accesorios,Gafas,0,20.0,994559.0,0.32
SKU100576,Producto 577,Accesorios,Bolsos,1,20.0,2706099.0,0.4
SKU100577,Producto 578,Hogar,Muebles,0,30.0,1318038.0,0.38
SKU100578,Producto 579,Accesorios,Gafas,1,20.0,1642578.0,0.05
SKU100579,Producto 580,Accesorios,Relojes,0,30.0,1898022.0,0.29
SKU100580,Producto 581,Accesorios,Bolsos,1,30.0,2092492.0,0.21
SKU100581,Producto 582,Deportes,Outdoor,1,0.0,1797527.0,0.27
SKU100582,Producto 583,Belleza,Cuidado piel,0,3.0,697263.0,0.08
SKU100583,Producto 584,Accesorios,Bolsos,0,3.0,521964.0,0.31
SKU100584,Producto 585,Accesorios,Gafas,1,1.5,1401212.0,0.2
SKU100585,Producto 586,Hogar,Muebles,0,1.5,2855406.0,0.39
SKU100586,Producto 587,Infantil,Cuidado,0,5.0,96413.0,0.19
SKU100587,Producto 588,Belleza,Cuidado piel,0,5.0,463996.0,0.26
SKU100588,Producto 589,Belleza,Cuidado piel,0,30.0,1610136.0,0.29
SKU100589,Producto 590,Hogar,Decoración,0,30.0,2442698.0,0.34
SKU100590,Producto 591,Hogar,Decoración,0,3.0,1573278.0,0.38
SKU100591,Producto 592,Moda,Mujer,1,3.0,42537.0,0.31
SKU100592,Producto 593,Deportes,Ciclismo,0,5.0,2864887.0,0.31
SKU100593,Producto 594,Deportes,Fitness,0,3.0,199597.0,0.42
SKU100594,Producto 595,Deportes,Outdoor,0,20.0,599784.0,0.12
SKU100595,Producto 596,Hogar,Cocina,0,5.0,785194.0,0.16
SKU100596,Producto 597,Herramientas,Manuales,0,3.0,2790226.0,0.26
SKU100597,Producto 598,Herramientas,Jardín,0,1.5,1838795.0,0.34
SKU100598,Producto 599,Belleza,Perfumes,0,0.0,2930641.0,0.38
SKU100599,Producto 600,Belleza,Cuidado piel,0,20.0,559825.0,0.32
SKU100600,Producto 601,Herramientas,Eléctricas,0,1.5,2403348.0,0.12
SKU100601,Producto 602,Herramientas,Manuales,0,30.0,338493.0,0.28
SKU100602,Producto 603,Infantil,Ropa infantil,0,1.5,2754902.0,0.22
SKU100603,Producto 604,Electrónica,Imagen,0,20.0,2421858.0,0.27
SKU100604,Producto 605,Hogar,Muebles,0,10.0,1906791.0,0.43
SKU100605,Producto 606,Herramientas,Manuales,0,30.0,1921196.0,0.26
SKU100606,Producto 607,Electrónica,Audio,0,5.0,699678.0,0.13
SKU100607,Producto 608,Belleza,Maquillaje,0,1.5,540825.0,0.19
SKU100608,Producto 609,Hogar,Decoración,0,1.5,2702069.0,0.19
SKU100609,Producto 610,Hogar,Decoración,0,1.5,781822.0,0.17
SKU100610,Producto 611,Accesorios,Relojes,0,3.0,2556499.0,0.32
SKU100611,Producto 612,Herramientas,Jardín,0,0.0,304695.0,0.3
SKU100612,Producto 613,Moda,Mujer,1,0.0,1283356.0,0.11
SKU100613,Producto 614,Deportes,Ciclismo,1,0.0,2215884.0,0.4
SKU100614,Producto 615,Hogar,Muebles,0,30.0,1615367.0,0.12
SKU100615,Producto 616,Hogar,Decoración,0,10.0,1933075.0,0.29
SKU100616,Producto 617,Deportes,Ciclismo,0,3.0,711202.0,0.21
SKU100617,Producto 618,Herramientas,Manuales,0,10.0,194195.0,0.11
SKU100618,Producto 619,Deportes,Fitness,1,3.0,1799200.0,0.32
SKU100619,Producto 620,Infantil,Ropa infantil,0,1.5,1296035.0,0.34
SKU100620,Producto 621,Accesorios,Relojes,0,0.0,67147.0,0.19
SKU100621,Producto 622,Belleza,Cuidado piel,0,20.0,330247.0,0.34
SKU100622,Producto 623,Belleza,Cuidado piel,0,1.5,2718464.0,0.36
SKU100623,Producto 624,Accesorios,Relojes,1,5.0,275262.0,0.41
SKU100624,Producto 625,Deportes,Fitness,0,3.0,1215540.0,0.2
SKU100625,Producto 626,Deportes,Fitness,1,20.0,1077889.0,0.08
SKU100626,Producto 627,Accesorios,Bolsos,0,0.0,2498952.0,0.32
SKU100627,Producto 628,Infantil,Cuidado,0,5.0,716462.0,0.27
SKU100628,Producto 629,Accesorios,Gafas,1,20.0,1786580.0,0.32
SKU100629,Producto 630,Deportes,Outdoor,0,5.0,986515.0,0.18
SKU100630,Producto 631,Accesorios,Gafas,1,20.0,175970.0,0.2
SKU100631,Producto 632,Electrónica,Imagen,0,20.0,1682195.0,0.34
SKU100632,Producto 633,Infantil,Juguetes,0,20.0,1014037.0,0.28
SKU100633,Producto 634,Moda,Mujer,1,1.5,2873723.0,0.12
SKU100634,Producto 635,Moda,Hombre,0,30.0,2269417.0,0.12
SKU100635,Producto 636,Deportes,Ciclismo,1,1.5,308096.0,0.23
SKU100636,Producto 637,Hogar,Decoración,0,5.0,1055763.0,0.32
SKU100637,Producto 638,Electrónica,Computadores,0,5.0,1435162.0,0.2
SKU100638,Producto 639,Belleza,Perfumes,0,30.0,1209961.0,0.11
SKU100639,Producto 640,Deportes,Outdoor,1,10.0,2216797.0,0.36
SKU100640,Producto 641,Deportes,Ciclismo,0,0.0,2529259.0,0.26
SKU100641,Producto 642,Deportes,Outdoor,1,20.0,786001.0,0.37
SKU100642,Producto 643,Electrónica,Imagen,0,0.0,1833290.0,0.25
SKU100643,Producto 644,Belleza,Perfumes,0,5.0,2132059.0,0.06
SKU100644,Producto 645,Moda,Mujer,1,0.0,697525.0,0.19
SKU100645,Producto 646,Herramientas,Eléctricas,0,0.0,281175.0,0.42
SKU100646,Producto 647,Moda,Mujer,1,0.0,1538978.0,0.38
SKU100647,Producto 648,Moda,Mujer,1,20.0,1352664.0,0.29
SKU100648,Producto 649,Herramientas,Manuales,0,30.0,502057.0,0.36
SKU100649,Producto 650,Accesorios,Gafas,1,30.0,2976631.0,0.39
SKU100650,Producto 651,Deportes,Ciclismo,0,1.5,1513436.0,0.21
SKU100651,Producto 652,Infantil,Juguetes,0,20.0,2456000.0,0.2
SKU100652,Producto 653,Herramientas,Manuales,0,1.5,2606809.0,0.37
SKU100653,Producto 654,Hogar,Decoración,0,30.0,927944.0,0.08
SKU100654,Producto 655,Hogar,Muebles,0,10.0,88224.0,0.11
SKU100655,Producto 656,Hogar,Cocina,0,3.0,1051377.0,0.44
SKU100656,Producto 657,Infantil,Ropa infantil,0,1.5,2470992.0,0.1
SKU100657,Producto 658,Deportes,Fitness,0,20.0,954909.0,0.29
SKU100658,Producto 659,Moda,Mujer,1,0.0,1826634.0,0.36
SKU100659,Producto 660,Electrónica,Imagen,0,10.0,966244.0,0.43
SKU100660,Producto 661,Electrónica,Imagen,0,20.0,456194.0,0.2
SKU100661,Producto 662,Belleza,Cuidado piel,0,10.0,96919.0,0.1
SKU100662,Producto 663,Accesorios,Bolsos,1,5.0,258297.0,0.36
SKU100663,Producto 664,Moda,Hombre,1,5.0,949212.0,0.25
SKU100664,Producto 665,Hogar,Decoración,0,1.5,847703.0,0.39
SKU100665,Producto 666,Belleza,Cuidado piel,0,10.0,72710.0,0.29
SKU100666,Producto 667,Deportes,Ciclismo,1,30.0,473034.0,0.07
SKU100667,Producto 668,Herramientas,Jardín,0,3.0,591512.0,0.13
SKU100668,Producto 669,Deportes,Outdoor,1,20.0,2984702.0,0.07
SKU100669,Producto 670,Herramientas,Jardín,0,30.0,2951363.0,0.15
SKU100670,Producto 671,Electrónica,Audio,0,3.0,242397.0,0.36
SKU100671,Producto 672,Electrónica,Imagen,0,20.0,321117.0,0.33
SKU100672,Producto 673,Moda,Hombre,1,5.0,1861794.0,0.3
SKU100673,Producto 674,Hogar,Muebles,0,0.0,713284.0,0.14
SKU100674,Producto 675,Moda,Mujer,0,10.0,1879210.0,0.26
SKU100675,Producto 676,Electrónica,Audio,0,30.0,2178466.0,0.37
SKU100676,Producto 677,Accesorios,Gafas,1,30.0,1360358.0,0.13
SKU100677,Producto 678,Hogar,Cocina,0,30.0,1586004.0,0.24
SKU100678,Producto 679,Herramientas,Jardín,0,30.0,2206171.0,0.36
SKU100679,Producto 680,Electrónica,Computadores,0,20.0,760769.0,0.1
SKU100680,Producto 681,Moda,Unisex,0,10.0,77193.0,0.15
SKU100681,Producto 682,Infantil,Ropa infantil,0,1.5,2049305.0,0.13
SKU100682,Producto 683,Electrónica,Computadores,0,10.0,661302.0,0.05
SKU100683,Producto 684,Belleza,Cuidado piel,0,1.5,1895310.0,0.13
SKU100684,Producto 685,Accesorios,Bolsos,0,10.0,2879538.0,0.25
SKU100685,Producto 686,Belleza,Cuidado piel,0,3.0,812236.0,0.31
SKU100686,Producto 687,Electrónica,Imagen,0,10.0,2536184.0,0.09
SKU100687,Producto 688,Herramientas,Eléctricas,0,1.5,399055.0,0.4
SKU100688,Producto 689,Accesorios,Relojes,1,5.0,1962098.0,0.37
SKU100689,Producto 690,Electrónica,Imagen,0,10.0,1195539.0,0.23
SKU100690,Producto 691,Hogar,Muebles,0,10.0,2869542.0,0.1
SKU100691,Producto 692,Moda,Unisex,0,0.0,1982903.0,0.43
SKU100692,Producto 693,Belleza,Cuidado piel,0,1.5,1324057.0,0.15
SKU100693,Producto 694,Electrónica,Imagen,0,1.5,2792350.0,0.15
SKU100694,Producto 695,Belleza,Perfumes,0,10.0,2478894.0,0.25
SKU100695,Producto 696,Deportes,Outdoor,1,3.0,1361371.0,0.14
SKU100696,Producto 697,Herramientas,Jardín,0,0.0,218623.0,0.26
SKU100697,Producto 698,Deportes,Ciclismo,0,3.0,334967.0,0.45
SKU100698,Producto 699,Herramientas,Eléctricas,0,30.0,2047079.0,0.07
SKU100699,Producto 700,Infantil,Juguetes,0,0.0,2243698.0,0.31
SKU100700,Producto 701,Electrónica,Audio,0,3.0,232345.0,0.05
SKU100701,Producto 702,Electrónica,Imagen,0,10.0,1535566.0,0.21
SKU100702,Producto 703,Infantil,Cuidado,0,30.0,903676.0,0.19
SKU100703,Producto 704,Accesorios,Gafas,1,30.0,2828100.0,0.36
SKU100704,Producto 705,Infantil,Juguetes,0,3.0,538846.0,0.09
SKU100705,Producto 706,Moda,Mujer,1,20.0,2494993.0,0.08
SKU100706,Producto 707,Electrónica,Computadores,0,1.5,82416.0,0.08
SKU100707,Producto 708,Belleza,Maquillaje,0,5.0,2698724.0,0.36
SKU100708,Producto 709,Hogar,Muebles,0,0.0,2928453.0,0.32
SKU100709,Producto 710,Accesorios,Relojes,1,3.0,381732.0,0.3
SKU100710,Producto 711,Accesorios,Relojes,0,20.0,226378.0,0.43
SKU100711,Producto 712,Herramientas,Jardín,0,30.0,145015.0,0.44
SKU100712,Producto 713,Herramientas,Manuales,0,10.0,393196.0,0.24
SKU100713,Producto 714,Infantil,Juguetes,0,1.5,1813607.0,0.28
SKU100714,Producto 715,Accesorios,Bolsos,1,30.0,1571889.0,0.3
SKU100715,Producto 716,Deportes,Outdoor,1,1.5,401725.0,0.19
SKU100716,Producto 717,Belleza,Cuidado piel,0,1.5,689355.0,0.2
SKU100717,Producto 718,Hogar,Muebles,0,3.0,1659274.0,0.21
SKU100718,Producto 719,Infantil,Ropa infantil,0,1.5,2830366.0,0.15
SKU100719,Producto 720,Herramientas,Jardín,0,10.0,2034427.0,0.25
SKU100720,Producto 721,Accesorios,Bolsos,1,0.0,1944516.0,0.16
SKU100721,Producto 722,Belleza,Maquillaje,0,20.0,2586883.0,0.39
